bor-meld-label,bor-meld-uri,mapping,imbor-uri,imbor-property,imbor-domeinwaarde,
Abri,https://data.crow.nl/bor-meld/def/51505657-b8b7-4998-bf70-1959d9ebfe50,owl:equivalentClass,https://data.crow.nl/imbor/def/c4522e75-7f0b-4bbe-a3c7-e93f34cc8b3,,,
Afsluitpaal,https://data.crow.nl/bor-meld/def/68711c51-2a0a-4c01-b833-72899a04a612,owl:equivalentClass,https://data.crow.nl/imbor/def/d3bf7f42-b972-4aa3-ba33-732755e997db,,,
Afvalbak,https://data.crow.nl/bor-meld/def/77c313e4-76b9-4085-b0c0-2220e1bf6512,owl:equivalentClass,https://data.crow.nl/imbor/def/58ef1415-6acb-412b-9c3e-e390bb2ae3b3,,,
APV-bord,https://data.crow.nl/bor-meld/def/8869ec9a-97ef-492f-8ae7-98ebc18056da,owl:equivalentClass,https://data.crow.nl/imbor/def/69d56930-9d78-473d-9c02-9b0a7e346a5c,,,
Armatuur,https://data.crow.nl/bor-meld/def/ccb41768-bb8a-48f7-a3e9-91b92604126e,owl:equivalentClass,https://data.crow.nl/imbor/def/38a36b34-a593-499d-b210-0c48fb40ca3b,,,
Band,https://data.crow.nl/bor-meld/def/e316bb3b-37f1-45b7-bfc1-b68a9194627e,owl:equivalentClass,https://data.crow.nl/imbor/def/17036cd0-5b49-4923-a3f7-856ce8275dc2,,,
Beschoeiing,https://data.crow.nl/bor-meld/def/90c09573-3a15-455b-b5f2-f4716c053811,owl:equivalentClass,https://data.crow.nl/imbor/def/83dc8dbc-9b35-4c80-aad1-890d5972478e,,,
Bladkorf,https://data.crow.nl/bor-meld/def/6ba20271-0bac-4d36-9487-df3754909e63,owl:equivalentClass,https://data.crow.nl/imbor/def/b76231c5-3e6d-4ead-a7ec-1ddb2402e469,,,
Blok,https://data.crow.nl/bor-meld/def/bcff6f01-bd88-4d66-93ef-ba1b35ff22c1,owl:equivalentClass,https://data.crow.nl/imbor/def/31b6eecd-e16c-47ca-bf9d-4dcd7fc76ac8,,,
Boom,https://data.crow.nl/bor-meld/def/3e690517-e941-4be1-929d-7519676a7099,owl:equivalentClass,https://data.crow.nl/imbor/def/83a942f7-5291-42f0-afb1-9a57d0fb2f15,,,
Boombeschermer,https://data.crow.nl/bor-meld/def/f0954ae7-9b36-4902-b5c1-ffe2a3477f15,owl:equivalentClass,https://data.crow.nl/imbor/def/1d5e6e90-d251-45cf-8bdd-314a9766f506,,,
Boompaal,https://data.crow.nl/bor-meld/def/05bc7fa4-81a3-421d-bd7b-41bf16213709,rdfs:subClassOf,https://data.crow.nl/imbor/def/f6a897de-0abe-4fe0-95ed-96cf58c84ae8,,,
Boomspiegel,https://data.crow.nl/bor-meld/def/5c2eccb8-ec59-4000-b4c0-ebae9f707760,owl:equivalentClass,https://data.crow.nl/imbor/def/d857c019-c4fe-4783-a71c-a6b08f7e48cd,,,
Bouwwerk,https://data.crow.nl/bor-meld/def/6ae7910e-0474-402f-8359-afd0baa3b878,owl:equivalentClass,https://data.crow.nl/imbor/def/ffa16bb2-fa5a-49f1-b3e8-794499b02785,,,
Brievenbus,https://data.crow.nl/bor-meld/def/4bab8b64-4914-4543-b7af-f98efd92e827,owl:equivalentClass,https://data.crow.nl/imbor/def/8100d1e8-a91e-411f-8155-13038a224147,,,
Container (Bovengronds),https://data.crow.nl/bor-meld/def/1a926f7d-7bd3-4f4b-b921-3b2cf85d792e,owl:equivalentClassWith Constraint,https://data.crow.nl/imbor/def/df3a7cac-4653-49b9-be3a-7fece9bf7a69,https://data.crow.nl/imbor/def/0da357fa-2f2a-4f16-aa3e-9dc8af1a187e,https://data.crow.nl/imbor/id/domeinwaarden/c0a1ca56-9b3e-4a4a-90ca-683f4180fb91,
Container (Ondergronds),https://data.crow.nl/bor-meld/def/58b6afba-ef86-41a8-af14-ca2b5fe2ed91,owl:equivalentClassWith Constraint,https://data.crow.nl/imbor/def/df3a7cac-4653-49b9-be3a-7fece9bf7a69,https://data.crow.nl/imbor/def/0da357fa-2f2a-4f16-aa3e-9dc8af1a187e,https://data.crow.nl/imbor/id/domeinwaarden/423ed74b-a124-4fbc-83f4-8d4c26a5f2ad,
Detectielus,https://data.crow.nl/bor-meld/def/243ef67c-938f-4676-8207-1dd41b412038,owl:equivalentClass,https://data.crow.nl/imbor/def/d57334c7-987d-4b4e-a2e4-7274b37d622b,,,
Drain,https://data.crow.nl/bor-meld/def/da4e5b42-a039-46f8-9e5d-6cd102b5968d,owl:equivalentClass,http://data.gwsw.nl/1.6/totaal/Drain,,,
Drinkwaterleiding,https://data.crow.nl/bor-meld/def/abef68f9-b44d-4230-a78c-b6f259e218b8,rdfs:subClassOf,https://data.crow.nl/imbor/def/88075418-0506-4995-ad11-9133fcffa391,,,
Drinkwaterpunt,https://data.crow.nl/bor-meld/def/00a31e0b-d34f-4c51-af0f-89d344c43146,owl:equivalentClass,https://data.crow.nl/imbor/def/89dcff7f-9d07-4d15-8b00-42d30473b160,,,
Faunavoorziening,https://data.crow.nl/bor-meld/def/01c76501-1c78-44c6-9aff-33fbc648dc5b,owl:equivalentClass,https://data.crow.nl/imbor/def/ab90731d-e8c8-43cc-a465-bf9094c5a921,,,
Fietspad,https://data.crow.nl/bor-meld/def/941a4f2a-ec3a-450d-8175-bfd2c6682fd7,owl:equivalentClass,https://data.crow.nl/imbor/def/d14fe879-40fe-414b-9fe3-89ad7d9b907b,,,
Fietsparkeervoorziening,https://data.crow.nl/bor-meld/def/5494c5e1-23c6-44b4-9afd-497effdddcfd,owl:equivalentClass,https://data.crow.nl/imbor/def/ca558cca-4df7-458a-b8bf-aea0e4284894,,,
Fontein,https://data.crow.nl/bor-meld/def/06d51845-0fef-47e4-9184-ec8f7d5cec79,owl:equivalentClass,https://data.crow.nl/imbor/def/8a10e8b9-f3c5-42e3-b08d-ae5b4d16b9e8,,,
Geleideconstructie,https://data.crow.nl/bor-meld/def/b5dc9aad-753e-4b52-96dc-4fb9858b0cbf,owl:equivalentClass,https://data.crow.nl/imbor/def/bfdac6fa-90a2-4c43-8d28-744164cb7a97,,,
Geluidsscherm,https://data.crow.nl/bor-meld/def/0b963bf0-6f2a-42ce-aa36-95e23c3de713,owl:equivalentClass,https://data.crow.nl/imbor/def/dd64f32c-3273-4e23-9a61-fcc8ec93977f,,,
Graf,https://data.crow.nl/bor-meld/def/f8737558-02de-4a7f-9399-a98821679abf,owl:equivalentClass,https://data.crow.nl/imbor/def/64ee922b-f628-45a8-83e9-ba281678fca9,,,
Gras- en kruidachtigen,https://data.crow.nl/bor-meld/def/17e43faa-421c-47a6-be21-18f5c408ad5f,owl:equivalentClass,https://data.crow.nl/imbor/def/b4c44e57-5f1d-4a81-a9dd-325763643bd0,,,
Hek,https://data.crow.nl/bor-meld/def/76e7a678-d691-49e3-bec6-b260759eed0a,owl:equivalentClass,https://data.crow.nl/imbor/def/d61e45b1-3651-4c01-9c63-b9bfadf25a16,,,
Hondenpoepbak,https://data.crow.nl/bor-meld/def/7e70fc97-3608-4333-abc5-63b899dbc36c,owl:equivalentClassWith Constraint,https://data.crow.nl/imbor/def/58ef1415-6acb-412b-9c3e-e390bb2ae3b3,https://data.crow.nl/imbor/def/e3e112b3-e46f-45c4-b2c9-b152e6f805a1,https://data.crow.nl/imbor/id/domeinwaarden/fde69eb8-8f45-4555-ac0c-125af0668a35,
Infiltratiereservoir,https://data.crow.nl/bor-meld/def/ac2cb7b6-7e74-4255-a186-02233ccef998,owl:equivalentClass,http://data.gwsw.nl/1.6/totaal/Infiltratiereservoir,,,
Informatiebord,https://data.crow.nl/bor-meld/def/9b9a63a3-c424-420c-9de5-659520ae088d,owl:equivalentClass,https://data.crow.nl/imbor/def/350a05bd-f83b-49ae-bb19-d158a54d7838,,,
Kademuur,https://data.crow.nl/bor-meld/def/071704cd-ed0f-403e-9b6a-525fa85b2bf6,owl:equivalentClass,https://data.crow.nl/imbor/def/22c76a86-d969-464e-87cd-53466bd75fc4,,,
Kast,https://data.crow.nl/bor-meld/def/df119e9d-93ab-4c56-a04b-f3d782504dd4,owl:equivalentClass,https://data.crow.nl/imbor/def/05878201-c7a6-4b1a-9d7c-e3791cfff024,,,
Klok,https://data.crow.nl/bor-meld/def/a3dfe883-f997-4c6c-a633-ec0c0217ab9a,owl:equivalentClass,https://data.crow.nl/imbor/def/a3a10c80-4b70-42ef-a81f-786c3ac2245f,,,
Kolk,https://data.crow.nl/bor-meld/def/1bb8ca6a-d0ec-42bd-a8c5-461b61af6a18,owl:equivalentClass,http://data.gwsw.nl/1.6/totaal/Kolk,,,
Kolkaansluitleiding,https://data.crow.nl/bor-meld/def/3af1e1c2-d45d-40a1-bba1-e1213e1a8d66,owl:equivalentClass,http://data.gwsw.nl/1.6/totaal/Kolkaansluitleiding,,,
Kunstobject,https://data.crow.nl/bor-meld/def/97d2eda7-ffe7-443e-9292-e575ac2f9dc5,owl:equivalentClass,https://data.crow.nl/imbor/def/31eb954f-cefd-4886-8b74-8a46f1eb7e52,,,
Laadpunt,https://data.crow.nl/bor-meld/def/d16bfc72-810d-4668-bcb7-246ae5251d95,owl:equivalentClass,https://data.crow.nl/imbor/def/c4f0175a-3e6e-484f-81db-8c6cb2324f91,,,
Lamp,https://data.crow.nl/bor-meld/def/97c2d77f-6d90-4bbd-b9df-dd042ecae817,owl:equivalentClass,https://data.crow.nl/imbor/def/53929f41-9240-4a61-9abe-5ade04a679b8,,,
Lichtmast,https://data.crow.nl/bor-meld/def/6b1b7a11-8b19-4edc-88f7-5e34382a577a,owl:equivalentClass,https://data.crow.nl/imbor/def/e5d5a58c-bb19-4d49-8bf0-d1ea48a5487e,,,
Lijnafwatering,https://data.crow.nl/bor-meld/def/b159fd1e-0268-4f37-be3d-310fde72efad,owl:equivalentClass,http://data.gwsw.nl/1.6/totaal/Goot,,,
Mechanische riolering,https://data.crow.nl/bor-meld/def/3ef5cfe6-0fc3-4f0e-804d-e403125a6150,owl:equivalentClass,http://data.gwsw.nl/1.6/totaal/MechanischeRioolleiding,,,
Melding niet te herleiden tot een openbare ruimte object,https://data.crow.nl/bor-meld/def/582b7478-dbf9-4e00-914a-414f275ce8c7,nvt,,,,
Openbare toiletvoorziening,https://data.crow.nl/bor-meld/def/1e73cffc-1d24-4ee9-898c-23faf0236a45,owl:equivalentClass,https://data.crow.nl/imbor/def/41c7c465-b0ab-4c9d-8e40-3ac09fbede61,,,
Opslagbak,https://data.crow.nl/bor-meld/def/9e898fc6-910e-496b-b109-61958c28b389,owl:equivalentClass,https://data.crow.nl/imbor/def/ed34a383-e289-429c-a26f-49ea89411026,,,
OV-baan,https://data.crow.nl/bor-meld/def/e25ec5ea-726e-4c70-a205-d71f91531428,owl:equivalentClassWith Constraint,https://data.crow.nl/imbor/def/48f6fa03-08be-4db7-bc2f-a0d6e3b68f14,https://data.crow.nl/imbor/def/e3e112b3-e46f-45c4-b2c9-b152e6f805a1,https://data.crow.nl/imbor/id/domeinwaarden/3039870c-6a91-40ce-b7d9-550802795681,
Overbrugging,https://data.crow.nl/bor-meld/def/afa005a0-53ad-4944-9ff3-33cdf362cf2d,owl:equivalentClass,https://data.crow.nl/imbor/def/990a55c9-8181-47ed-b1c3-e01446792adc,,,
Overige openbare ruimte objecten,https://data.crow.nl/bor-meld/def/4fa0c816-cd4e-4c59-8832-bf61c470fe38,nvt,,,,
Parkeerautomaat,https://data.crow.nl/bor-meld/def/744d4573-bb3a-4697-a38d-692b6be2f2ad,owl:equivalentClass,https://data.crow.nl/imbor/def/e7609ae3-4f73-46ea-8060-1f0f47c2c3ff,,,
Parkeervak,https://data.crow.nl/bor-meld/def/ba9e45e6-f38d-45d7-b93e-8be827283207,owl:equivalentClass,https://data.crow.nl/imbor/def/e52b26cc-4489-42ae-be39-a14afbed1c21,,,
Perceelaansluitleiding,https://data.crow.nl/bor-meld/def/2f040362-5d79-4ed9-9a5c-60396a0c944e,owl:equivalentClass,http://data.gwsw.nl/1.6/totaal/Perceelaansluiting,,,
Persleiding,https://data.crow.nl/bor-meld/def/2756e7b6-9efa-4498-bd33-e3407bc9a135,owl:equivalentClass,http://data.gwsw.nl/1.6/totaal/Persleiding,,,
Planten,https://data.crow.nl/bor-meld/def/3106a799-9884-42c5-9d31-384f19c6fff6,owl:equivalentClass,https://data.crow.nl/imbor/def/40d30de7-5f7e-4a16-8f2e-85f305be18fb,,,
Plantenbak,https://data.crow.nl/bor-meld/def/df08bdcd-f325-4bac-a7b4-4b8e4ccaede2,owl:equivalentClass,https://data.crow.nl/imbor/def/ff65feb0-5166-4ed7-a353-54b4199be96f,,,
Poller,https://data.crow.nl/bor-meld/def/89a6cbfb-d8b2-4ba4-bc47-e35b60325220,owl:equivalentClass,https://data.crow.nl/imbor/def/eacea88d-dcb5-4b9e-bf5d-c5a0beee3fee,,,
Reclamebord,https://data.crow.nl/bor-meld/def/ce213baa-933d-402a-8bae-15aad5242625,owl:equivalentClass,https://data.crow.nl/imbor/def/668ebe59-1e36-4b84-a83c-c72a7a6633c6,,,
Rijbaan,https://data.crow.nl/bor-meld/def/b8efd93f-472f-491b-9d0b-c4c09ab5341a,owl:equivalentClass,https://data.crow.nl/imbor/def/48f6fa03-08be-4db7-bc2f-a0d6e3b68f14,,,
Rioolgemaal,https://data.crow.nl/bor-meld/def/3b7ba260-5531-4276-aef0-e568312d5553,owl:equivalentClass,http://data.gwsw.nl/1.6/totaal/Rioolgemaal,,,
Rioolput,https://data.crow.nl/bor-meld/def/f1f76aa1-4e0b-45e5-8446-d80ea526e4f6,owl:equivalentClass,http://data.gwsw.nl/1.6/totaal/Rioolput,,,
Slagboominstallatie,https://data.crow.nl/bor-meld/def/c8fdaa32-2089-41a6-8799-d669c8fd9c62,owl:equivalentClass,https://data.crow.nl/imbor/def/d62f423b-292c-4b1d-bd02-ecb74f11d4fd,,,
Speeltoestel,https://data.crow.nl/bor-meld/def/5ebe45aa-830b-4b43-923d-f8149771ab34,owl:equivalentClass,https://data.crow.nl/imbor/def/4efb3a19-e491-469f-aa96-debed9c1be4d,,,
Sporttoestel,https://data.crow.nl/bor-meld/def/6faaecb9-1751-4f6f-8407-13f1b235d052,owl:equivalentClass,https://data.crow.nl/imbor/def/e7f7062b-5233-4534-a184-bf672e92b699,,,
Steiger,https://data.crow.nl/bor-meld/def/bc8102f4-3301-4def-ae86-1197f04f7afd,owl:equivalentClass,https://data.crow.nl/imbor/def/4da9735b-97fe-488e-892e-d0729a29afec,,,
Straatnaambord,https://data.crow.nl/bor-meld/def/144d5066-6ea3-4c60-a1ba-80e0c9fb450f,owl:equivalentClass,https://data.crow.nl/imbor/def/432fdebc-a500-47ca-b981-f53cb8e07084,,,
Straatpot,https://data.crow.nl/bor-meld/def/93dd2122-9d31-4f52-b96a-94437cc9e980,owl:equivalentClass,http://data.gwsw.nl/1.6/totaal/Straatpot,,,
Struiken,https://data.crow.nl/bor-meld/def/45863d9c-f852-463d-af81-48a821ffb332,owl:equivalentClass,https://data.crow.nl/imbor/def/10d3883e-b5e4-4a1a-b0b4-471de5e55133,,,
Tafel,https://data.crow.nl/bor-meld/def/b3e68046-fd17-4992-aee8-907aca5a7a66,owl:equivalentClass,https://data.crow.nl/imbor/def/443ac52a-c9fc-4bf3-8546-bb8e160da9a2,,,
Trap,https://data.crow.nl/bor-meld/def/6901c1ea-7d3d-40bd-b9b1-61896d3c80d3,owl:equivalentClass,https://data.crow.nl/imbor/def/67c67760-c630-483e-b19b-0cacd881d226,,,
Tunnel,https://data.crow.nl/bor-meld/def/ede2218f-6215-4c1b-9cc2-fd06ca0ebd6f,owl:equivalentClass,https://data.crow.nl/imbor/def/e4c1e5e3-5895-40d9-96ea-3cb840057592,,,
Verkeersbord,https://data.crow.nl/bor-meld/def/b5b64c58-8300-4064-8940-b7f3838e6046,owl:equivalentClass,https://data.crow.nl/imbor/def/26dc09f6-c4aa-4b7e-8d0f-1a8fd4fec85d,,,
Verkeersdrempel,https://data.crow.nl/bor-meld/def/c4c53412-2483-403b-a0a4-11f6c2e84be5,owl:equivalentClass,https://data.crow.nl/imbor/def/d20f86ee-c4b5-497d-bed0-34b7509121e5,,,
Verkeerslantaarn,https://data.crow.nl/bor-meld/def/b192533b-b464-4684-9cff-c35943d4273a,owl:equivalentClass,https://data.crow.nl/imbor/def/9b35059a-e315-4231-bb4a-9e139e1f143a,,,
Verkeerslicht,https://data.crow.nl/bor-meld/def/f443c624-e34e-4a1f-8c7e-5b91ceb04c0c,owl:equivalentClass,https://data.crow.nl/imbor/def/1ec08d0a-a4c9-4589-969c-40d5dee3e464,,,
Verkeerslichtmast,https://data.crow.nl/bor-meld/def/3506a479-b0d2-414c-8a3d-4dad6a3c53d3,owl:equivalentClass,https://data.crow.nl/imbor/def/d8c909d7-a9e2-4f42-9821-99b13abcece4,,,
Verkeersspiegel,https://data.crow.nl/bor-meld/def/5f84aadc-7bba-413b-9578-e777d8180585,owl:equivalentClass,https://data.crow.nl/imbor/def/09b678a0-265e-44ee-a6db-8ece66ff7490,,,
Voedingskabel,https://data.crow.nl/bor-meld/def/07bcbf7c-23d7-479e-bb51-a073b569f1ef,owl:equivalentClass,https://data.crow.nl/imbor/def/71cd52ae-6864-40e2-9f50-97daa00f74d9,,,
Voegovergang,https://data.crow.nl/bor-meld/def/be863d96-ac6d-4a44-bdfa-d6ccb842b85d,owl:equivalentClass,https://data.crow.nl/imbor/def/ac8e3b01-901f-4053-9957-f16b9ca7a28b,,,
Voetpad,https://data.crow.nl/bor-meld/def/2a16e3ac-ca16-4887-960c-be48843032c9,owl:equivalentClass,https://data.crow.nl/imbor/def/7ffcb522-277d-4a2a-aa2a-fbcc2a68f0a1,,,
Vrijverval rioolleiding,https://data.crow.nl/bor-meld/def/56a0c591-9cea-4358-99f7-241b668ed336,owl:equivalentClass,http://data.gwsw.nl/1.6/totaal/VrijvervalRioolleiding,,,
Watergang,https://data.crow.nl/bor-meld/def/df799b96-326b-4440-b178-3d75eee7c3ae,owl:equivalentClass,https://data.crow.nl/imbor/def/aaad83eb-d568-4cf3-8f76-a26e51cc0714,,,
Wegmarkering,https://data.crow.nl/bor-meld/def/c3c5ab2c-226f-42b1-94f6-5558bb955565,owl:equivalentClass,https://data.crow.nl/imbor/def/f70b7735-d56a-414b-92ab-a83f4a767757,,,
Zitelement,https://data.crow.nl/bor-meld/def/3b75365a-3d9f-42db-b6ec-a05f2c5b6f8f,owl:equivalentClass,https://data.crow.nl/imbor/def/83f95133-4d59-4b1f-b5dd-6055da2c007f,,,
